"","cell","cluster"
"GK5a.M2.3_77","GK5a.M2.3_77",1
"GK5a.M2.3_87","GK5a.M2.3_87",15
"GK5a.M2.3_88","GK5a.M2.3_88",6
"GK5a.M2.3_90","GK5a.M2.3_90",6
"GK5a.M2.3_91","GK5a.M2.3_91",1
"GK5a.M2.3_99","GK5a.M2.3_99",6
"GK5a.M2.3_100","GK5a.M2.3_100",5
"GK5a.M2.3_101","GK5a.M2.3_101",1
"GK5a.M2.3_103","GK5a.M2.3_103",2
"GK5a.M2.3_104","GK5a.M2.3_104",5
"GK5a.M2.3_105","GK5a.M2.3_105",1
"GK5a.M2.3_109","GK5a.M2.3_109",6
"GK5a.M2.3_110","GK5a.M2.3_110",1
"GK5a.M2.3_113","GK5a.M2.3_113",1
"GK5a.M2.3_115","GK5a.M2.3_115",5
"GK5a.M2.3_117","GK5a.M2.3_117",5
"GK5a.M2.3_120","GK5a.M2.3_120",1
"GK5a.M2.3_122","GK5a.M2.3_122",1
"GK5a.M2.3_124","GK5a.M2.3_124",1
"GK5a.M2.3_127","GK5a.M2.3_127",1
"GK5a.M2.3_128","GK5a.M2.3_128",1
"GK5a.M2.3_129","GK5a.M2.3_129",3
"GK5a.M2.3_131","GK5a.M2.3_131",1
"GK5a.M2.3_132","GK5a.M2.3_132",8
"GK5a.M2.3_133","GK5a.M2.3_133",1
"GK5a.M2.3_134","GK5a.M2.3_134",1
"GK5a.M2.3_135","GK5a.M2.3_135",3
"GK5a.M2.3_139","GK5a.M2.3_139",5
"GK5a.M2.3_141","GK5a.M2.3_141",2
"GK5a.M2.3_142","GK5a.M2.3_142",6
"GK5a.M2.3_145","GK5a.M2.3_145",3
"GK5a.M2.3_148","GK5a.M2.3_148",7
"GK5a.M2.3_149","GK5a.M2.3_149",1
"GK5a.M2.3_150","GK5a.M2.3_150",5
"GK5a.M2.3_151","GK5a.M2.3_151",1
"GK5a.M2.3_152","GK5a.M2.3_152",1
"GK5a.M2.3_153","GK5a.M2.3_153",1
"GK5a.M2.3_154","GK5a.M2.3_154",3
"GK5a.M2.3_155","GK5a.M2.3_155",3
"GK5a.M2.3_156","GK5a.M2.3_156",9
"GK5a.M2.3_157","GK5a.M2.3_157",14
"GK5a.M2.3_160","GK5a.M2.3_160",1
"GK5a.M2.3_161","GK5a.M2.3_161",2
"GK5a.M2.3_162","GK5a.M2.3_162",5
"GK5a.M2.3_163","GK5a.M2.3_163",1
"GK5a.M2.3_164","GK5a.M2.3_164",5
"GK5a.M2.3_165","GK5a.M2.3_165",1
"GK5a.M2.3_167","GK5a.M2.3_167",2
"GK5a.M2.3_170","GK5a.M2.3_170",1
"GK5a.M2.3_173","GK5a.M2.3_173",1
"GK5a.M2.3_174","GK5a.M2.3_174",1
"GK5a.M2.3_175","GK5a.M2.3_175",1
"GK5a.M2.3_177","GK5a.M2.3_177",1
"GK5a.M2.3_178","GK5a.M2.3_178",5
"GK5a.M2.3_179","GK5a.M2.3_179",1
"GK5a.M2.3_184","GK5a.M2.3_184",2
"GK5a.M2.3_185","GK5a.M2.3_185",5
"GK5a.M2.3_187","GK5a.M2.3_187",5
"GK5a.M2.3_190","GK5a.M2.3_190",6
"GK5a.M2.3_192","GK5a.M2.3_192",5
"GK5a.M2.3_193","GK5a.M2.3_193",2
"GK5a.M2.3_195","GK5a.M2.3_195",2
"GK5a.M2.3_196","GK5a.M2.3_196",1
"GK5a.M2.3_198","GK5a.M2.3_198",6
"GK5a.M2.3_199","GK5a.M2.3_199",6
"GK5a.M2.3_200","GK5a.M2.3_200",1
"GK5a.M2.3_203","GK5a.M2.3_203",5
"GK5a.M2.3_204","GK5a.M2.3_204",3
"GK5a.M2.3_205","GK5a.M2.3_205",1
"GK5a.M2.3_206","GK5a.M2.3_206",1
"GK5a.M2.3_207","GK5a.M2.3_207",5
"GK5a.M2.3_208","GK5a.M2.3_208",5
"GK5a.M2.3_209","GK5a.M2.3_209",1
"GK5a.M2.3_212","GK5a.M2.3_212",6
"GK5a.M2.3_218","GK5a.M2.3_218",7
"GK5a.M2.3_220","GK5a.M2.3_220",2
"GK5a.M2.3_221","GK5a.M2.3_221",6
"GK5a.M2.3_227","GK5a.M2.3_227",3
"GK5a.M2.3_228","GK5a.M2.3_228",1
"GK5a.M2.3_229","GK5a.M2.3_229",5
"GK5a.M2.3_232","GK5a.M2.3_232",5
"GK5a.M2.3_234","GK5a.M2.3_234",1
"GK5a.M2.3_235","GK5a.M2.3_235",1
"GK5a.M2.3_236","GK5a.M2.3_236",3
"GK5a.M2.3_238","GK5a.M2.3_238",5
"GK5a.M2.3_242","GK5a.M2.3_242",5
"GK5a.M2.3_244","GK5a.M2.3_244",5
"GK5a.M2.3_245","GK5a.M2.3_245",6
"GK5a.M2.3_252","GK5a.M2.3_252",1
"GK5a.M2.3_254","GK5a.M2.3_254",1
"GK5a.M2.3_255","GK5a.M2.3_255",4
"GK5a.M2.3_256","GK5a.M2.3_256",3
"GK5a.M2.3_258","GK5a.M2.3_258",1
"GK5a.M2.3_260","GK5a.M2.3_260",3
"GK5a.M2.3_261","GK5a.M2.3_261",5
"GK5a.M2.3_262","GK5a.M2.3_262",1
"GK5a.M2.3_263","GK5a.M2.3_263",1
"GK5a.M2.3_265","GK5a.M2.3_265",1
"GK5a.M2.3_268","GK5a.M2.3_268",5
"GK5a.M2.3_274","GK5a.M2.3_274",5
"GK5a.M2.3_275","GK5a.M2.3_275",1
"GK5a.M2.3_282","GK5a.M2.3_282",5
"GK5a.M2.3_285","GK5a.M2.3_285",7
"GK5a.M2.3_289","GK5a.M2.3_289",1
"GK5a.M2.3_293","GK5a.M2.3_293",5
"GK5a.M2.3_294","GK5a.M2.3_294",2
"GK5a.M2.3_296","GK5a.M2.3_296",1
"GK5a.M2.3_297","GK5a.M2.3_297",1
"GK5a.M2.3_299","GK5a.M2.3_299",3
"GK5a.M2.3_301","GK5a.M2.3_301",1
"GK5a.M2.3_304","GK5a.M2.3_304",1
"GK5a.M2.3_305","GK5a.M2.3_305",1
"GK5a.M2.3_307","GK5a.M2.3_307",1
"GK5a.M2.3_308","GK5a.M2.3_308",5
"GK5a.M2.3_309","GK5a.M2.3_309",5
"GK5a.M2.3_310","GK5a.M2.3_310",1
"GK5a.M2.3_311","GK5a.M2.3_311",3
"GK5a.M2.3_312","GK5a.M2.3_312",5
"GK5a.M2.3_313","GK5a.M2.3_313",5
"GK5a.M2.3_315","GK5a.M2.3_315",6
"GK5a.M2.3_316","GK5a.M2.3_316",5
"GK5a.M2.3_318","GK5a.M2.3_318",1
"GK5a.M2.3_319","GK5a.M2.3_319",6
"GK5a.M2.3_322","GK5a.M2.3_322",3
"GK5a.M2.3_323","GK5a.M2.3_323",3
"GK5a.M2.3_326","GK5a.M2.3_326",1
"GK5a.M2.3_327","GK5a.M2.3_327",1
"GK5a.M2.3_328","GK5a.M2.3_328",10
"GK5a.M2.3_330","GK5a.M2.3_330",3
"GK5a.M2.3_331","GK5a.M2.3_331",5
"GK5a.M2.3_333","GK5a.M2.3_333",5
"GK5a.M2.3_336","GK5a.M2.3_336",5
"GK5a.M2.3_338","GK5a.M2.3_338",3
"GK5a.M2.3_340","GK5a.M2.3_340",6
"GK5a.M2.3_342","GK5a.M2.3_342",1
"GK5a.M2.3_344","GK5a.M2.3_344",1
"GK5a.M2.3_346","GK5a.M2.3_346",5
"GK5a.M2.3_348","GK5a.M2.3_348",6
"GK5a.M2.3_349","GK5a.M2.3_349",1
"GK5a.M2.3_350","GK5a.M2.3_350",5
"GK5a.M2.3_352","GK5a.M2.3_352",6
"GK5a.M2.3_355","GK5a.M2.3_355",6
"GK5a.M2.3_356","GK5a.M2.3_356",1
"GK5a.M2.3_361","GK5a.M2.3_361",5
"GK5a.M2.3_362","GK5a.M2.3_362",6
"GK5a.M2.3_363","GK5a.M2.3_363",5
"GK5a.M2.3_365","GK5a.M2.3_365",8
"GK5a.M2.3_367","GK5a.M2.3_367",7
"GK5a.M2.3_369","GK5a.M2.3_369",1
"GK5a.M2.3_372","GK5a.M2.3_372",5
"GK5a.M2.3_373","GK5a.M2.3_373",6
"GK5a.M2.3_375","GK5a.M2.3_375",7
"GK5a.M2.3_376","GK5a.M2.3_376",3
"GK5a.M2.3_377","GK5a.M2.3_377",5
"GK5a.M2.3_380","GK5a.M2.3_380",5
"GK5a.M2.4_1","GK5a.M2.4_1",5
"GK5a.M2.4_6","GK5a.M2.4_6",1
"GK5a.M2.4_13","GK5a.M2.4_13",1
"GK5a.M2.4_16","GK5a.M2.4_16",6
"GK5a.M2.4_17","GK5a.M2.4_17",1
"GK5a.M2.4_18","GK5a.M2.4_18",5
"GK5a.M2.4_23","GK5a.M2.4_23",5
"GK5a.M2.4_24","GK5a.M2.4_24",1
"GK5a.M2.4_29","GK5a.M2.4_29",1
"GK5a.M2.4_32","GK5a.M2.4_32",3
"GK5a.M2.4_33","GK5a.M2.4_33",3
"GK5a.M2.4_36","GK5a.M2.4_36",5
"GK5a.M2.4_37","GK5a.M2.4_37",1
"GK5a.M2.4_38","GK5a.M2.4_38",5
"GK5a.M2.4_39","GK5a.M2.4_39",7
"GK5a.M2.4_42","GK5a.M2.4_42",5
"GK5a.M2.4_47","GK5a.M2.4_47",5
"GK5a.M2.4_48","GK5a.M2.4_48",5
"GK5a.M2.4_50","GK5a.M2.4_50",3
"GK5a.M2.4_51","GK5a.M2.4_51",15
"GK5a.M2.4_55","GK5a.M2.4_55",7
"GK5a.M2.4_60","GK5a.M2.4_60",5
"GK5a.M2.4_62","GK5a.M2.4_62",1
"GK5a.M2.4_63","GK5a.M2.4_63",3
"GK5a.M2.4_64","GK5a.M2.4_64",1
"GK5a.M2.4_69","GK5a.M2.4_69",1
"GK5a.M2.4_70","GK5a.M2.4_70",5
"GK5a.M2.4_74","GK5a.M2.4_74",5
"GK5a.M2.4_75","GK5a.M2.4_75",1
"GK5a.M2.4_76","GK5a.M2.4_76",2
"GK5a.M2.4_78","GK5a.M2.4_78",3
"GK5a.M2.4_80","GK5a.M2.4_80",5
"GK5a.M2.4_82","GK5a.M2.4_82",3
"GK5a.M2.4_84","GK5a.M2.4_84",5
"GK5a.M2.4_90","GK5a.M2.4_90",2
"GK5a.M2.4_97","GK5a.M2.4_97",1
"GK5a.M2.4_100","GK5a.M2.4_100",7
"GK5a.M2.4_103","GK5a.M2.4_103",1
"GK5a.M2.4_104","GK5a.M2.4_104",18
"GK5a.M2.4_106","GK5a.M2.4_106",1
"GK5a.M2.4_108","GK5a.M2.4_108",7
"GK5a.M2.4_109","GK5a.M2.4_109",4
"GK5a.M2.4_111","GK5a.M2.4_111",2
"GK5a.M2.4_113","GK5a.M2.4_113",2
"GK5a.M2.4_114","GK5a.M2.4_114",1
"GK5a.M2.4_120","GK5a.M2.4_120",1
"GK5a.M2.4_122","GK5a.M2.4_122",6
"GK5a.M2.4_128","GK5a.M2.4_128",1
"GK5a.M2.4_129","GK5a.M2.4_129",3
"GK5a.M2.4_133","GK5a.M2.4_133",3
"GK5a.M2.4_140","GK5a.M2.4_140",1
"GK5a.M2.4_141","GK5a.M2.4_141",5
"GK5a.M2.4_142","GK5a.M2.4_142",1
"GK5a.M2.4_143","GK5a.M2.4_143",1
"GK5a.M2.4_144","GK5a.M2.4_144",5
"GK5a.M2.4_145","GK5a.M2.4_145",3
"GK5a.M2.4_147","GK5a.M2.4_147",1
"GK5a.M2.4_151","GK5a.M2.4_151",14
"GK5a.M2.4_152","GK5a.M2.4_152",2
"GK5a.M2.4_156","GK5a.M2.4_156",1
"GK5a.M2.4_160","GK5a.M2.4_160",3
"GK5a.M2.4_164","GK5a.M2.4_164",1
"GK5a.M2.4_165","GK5a.M2.4_165",5
"GK5a.M2.4_169","GK5a.M2.4_169",1
"GK5a.M2.4_171","GK5a.M2.4_171",1
"GK5a.M2.4_173","GK5a.M2.4_173",5
"GK5a.M2.4_174","GK5a.M2.4_174",3
"GK5a.M2.4_175","GK5a.M2.4_175",1
"GK5a.M2.4_180","GK5a.M2.4_180",5
"GK5a.M2.4_182","GK5a.M2.4_182",4
"GK5a.M2.4_183","GK5a.M2.4_183",5
"GK5a.M2.4_184","GK5a.M2.4_184",1
"GK5a.M2.4_185","GK5a.M2.4_185",2
"GK5a.M2.4_186","GK5a.M2.4_186",3
"GK5a.M2.4_189","GK5a.M2.4_189",5
"GK5a.M2.4_191","GK5a.M2.4_191",6
"GK5a.M2.4_193","GK5a.M2.4_193",4
"GK5a.M2.4_194","GK5a.M2.4_194",5
"GK5a.M2.4_196","GK5a.M2.4_196",18
"GK5a.M2.4_197","GK5a.M2.4_197",1
"GK5a.M2.4_198","GK5a.M2.4_198",2
"GK5a.M2.4_199","GK5a.M2.4_199",1
"GK5a.M2.4_201","GK5a.M2.4_201",3
"GK5a.M2.4_203","GK5a.M2.4_203",5
"GK5a.M2.4_204","GK5a.M2.4_204",5
"GK5a.M2.4_208","GK5a.M2.4_208",5
"GK5a.M2.4_209","GK5a.M2.4_209",1
"GK5a.M2.4_210","GK5a.M2.4_210",1
"GK5a.M2.4_213","GK5a.M2.4_213",6
"GK5a.M2.4_214","GK5a.M2.4_214",1
"GK5a.M2.4_218","GK5a.M2.4_218",1
"GK5a.M2.4_219","GK5a.M2.4_219",1
"GK5a.M2.4_220","GK5a.M2.4_220",7
"GK5a.M2.4_221","GK5a.M2.4_221",5
"GK5a.M2.4_222","GK5a.M2.4_222",1
"GK5a.M2.4_223","GK5a.M2.4_223",1
"GK5a.M2.4_224","GK5a.M2.4_224",1
"GK5a.M2.4_227","GK5a.M2.4_227",5
"GK5a.M2.4_228","GK5a.M2.4_228",2
"GK5a.M2.4_229","GK5a.M2.4_229",15
"GK5a.M2.4_230","GK5a.M2.4_230",1
"GK5a.M2.4_232","GK5a.M2.4_232",1
"GK5a.M2.4_234","GK5a.M2.4_234",6
"GK5a.M2.4_237","GK5a.M2.4_237",5
"GK5a.M2.4_238","GK5a.M2.4_238",1
"GK5a.M2.4_242","GK5a.M2.4_242",6
"GK5a.M2.4_243","GK5a.M2.4_243",1
"GK5a.M2.4_244","GK5a.M2.4_244",6
"GK5a.M2.4_245","GK5a.M2.4_245",1
"GK5a.M2.4_246","GK5a.M2.4_246",5
"GK5a.M2.4_247","GK5a.M2.4_247",1
"GK5a.M2.4_251","GK5a.M2.4_251",1
"GK5a.M2.4_252","GK5a.M2.4_252",7
"GK5a.M2.4_253","GK5a.M2.4_253",4
"GK5a.M2.4_254","GK5a.M2.4_254",2
"GK5a.M2.4_255","GK5a.M2.4_255",14
"GK5a.M2.4_257","GK5a.M2.4_257",1
"GK5a.M2.4_258","GK5a.M2.4_258",5
"GK5a.M2.4_259","GK5a.M2.4_259",1
"GK5a.M2.4_260","GK5a.M2.4_260",2
"GK5a.M2.4_261","GK5a.M2.4_261",1
"GK5a.M2.4_263","GK5a.M2.4_263",1
"GK5a.M2.4_264","GK5a.M2.4_264",1
"GK5a.M2.4_265","GK5a.M2.4_265",14
"GK5a.M2.4_266","GK5a.M2.4_266",5
"GK5a.M2.4_268","GK5a.M2.4_268",3
"GK5a.M2.4_272","GK5a.M2.4_272",3
"GK5a.M2.4_276","GK5a.M2.4_276",1
"GK5a.M2.4_281","GK5a.M2.4_281",3
"GK5a.M2.4_284","GK5a.M2.4_284",1
"GK5a.M2.4_285","GK5a.M2.4_285",1
"GK5a.M2.4_286","GK5a.M2.4_286",1
"GK5a.M2.4_288","GK5a.M2.4_288",1
"GK5a.M2.4_290","GK5a.M2.4_290",5
"GK5a.M2.4_292","GK5a.M2.4_292",5
"GK5a.M2.4_293","GK5a.M2.4_293",1
"GK5a.M2.4_294","GK5a.M2.4_294",1
"GK5a.M2.4_296","GK5a.M2.4_296",5
"GK5a.M2.4_301","GK5a.M2.4_301",2
"GK5a.M2.4_302","GK5a.M2.4_302",5
"GK5a.M2.4_307","GK5a.M2.4_307",3
"GK5a.M2.4_310","GK5a.M2.4_310",2
"GK5a.M2.4_311","GK5a.M2.4_311",3
"GK5a.M2.4_313","GK5a.M2.4_313",1
"GK5a.M2.4_314","GK5a.M2.4_314",1
"GK5a.M2.4_315","GK5a.M2.4_315",1
"GK5a.M2.4_317","GK5a.M2.4_317",7
"GK5a.M2.4_318","GK5a.M2.4_318",18
"GK5a.M2.4_319","GK5a.M2.4_319",18
"GK5a.M2.4_320","GK5a.M2.4_320",2
"GK5a.M2.4_321","GK5a.M2.4_321",2
"GK5a.M2.4_323","GK5a.M2.4_323",5
"GK5a.M2.4_325","GK5a.M2.4_325",4
"GK5a.M2.4_327","GK5a.M2.4_327",1
"GK5a.M2.4_328","GK5a.M2.4_328",5
"GK5a.M2.4_331","GK5a.M2.4_331",1
"GK5a.M2.4_333","GK5a.M2.4_333",3
"GK5a.M2.4_334","GK5a.M2.4_334",2
"GK5a.M2.4_336","GK5a.M2.4_336",2
"GK5a.M2.4_337","GK5a.M2.4_337",1
"GK5a.M2.4_338","GK5a.M2.4_338",2
"GK5a.M2.4_341","GK5a.M2.4_341",1
"GK5a.M2.4_342","GK5a.M2.4_342",1
"GK5a.M2.4_343","GK5a.M2.4_343",5
"GK5a.M2.4_349","GK5a.M2.4_349",1
"GK5a.M2.4_352","GK5a.M2.4_352",8
"GK5a.M2.4_354","GK5a.M2.4_354",1
"GK5a.M2.4_355","GK5a.M2.4_355",5
"GK5a.M2.4_356","GK5a.M2.4_356",1
"GK5a.M2.4_362","GK5a.M2.4_362",1
"GK5a.M2.4_363","GK5a.M2.4_363",2
"GK5a.M2.4_365","GK5a.M2.4_365",1
"GK5a.M2.4_366","GK5a.M2.4_366",3
"GK5a.M2.4_368","GK5a.M2.4_368",4
"GK5a.M2.4_369","GK5a.M2.4_369",1
"GK5a.M2.4_372","GK5a.M2.4_372",7
"GK5a.M2.4_373","GK5a.M2.4_373",3
"GK5a.M2.4_374","GK5a.M2.4_374",1
"GK5a.M2.4_375","GK5a.M2.4_375",3
"GK5a.M2.4_376","GK5a.M2.4_376",3
"GK5a.M2.4_377","GK5a.M2.4_377",1
"GK5a.M2.4_378","GK5a.M2.4_378",6
"GK5a.M2.5_2","GK5a.M2.5_2",6
"GK5a.M2.5_9","GK5a.M2.5_9",17
"GK5a.M2.5_12","GK5a.M2.5_12",4
"GK5a.M2.5_13","GK5a.M2.5_13",6
"GK5a.M2.5_16","GK5a.M2.5_16",5
"GK5a.M2.5_19","GK5a.M2.5_19",1
"GK5a.M2.5_20","GK5a.M2.5_20",3
"GK5a.M2.5_21","GK5a.M2.5_21",5
"GK5a.M2.5_24","GK5a.M2.5_24",1
"GK5a.M2.5_25","GK5a.M2.5_25",5
"GK5a.M2.5_27","GK5a.M2.5_27",1
"GK5a.M2.5_29","GK5a.M2.5_29",1
"GK5a.M2.5_32","GK5a.M2.5_32",5
"GK5a.M2.5_33","GK5a.M2.5_33",7
"GK5a.M2.5_37","GK5a.M2.5_37",5
"GK5a.M2.5_39","GK5a.M2.5_39",5
"GK5a.M2.5_43","GK5a.M2.5_43",5
"GK5a.M2.5_44","GK5a.M2.5_44",1
"GK5a.M2.5_45","GK5a.M2.5_45",6
"GK5a.M2.5_47","GK5a.M2.5_47",1
"GK5a.M2.5_48","GK5a.M2.5_48",1
"GK5a.M2.5_49","GK5a.M2.5_49",6
"GK5a.M2.5_50","GK5a.M2.5_50",5
"GK5a.M2.5_52","GK5a.M2.5_52",5
"GK5a.M2.5_54","GK5a.M2.5_54",1
"GK5a.M2.5_55","GK5a.M2.5_55",5
"GK5a.M2.5_60","GK5a.M2.5_60",3
"GK5a.M2.5_62","GK5a.M2.5_62",1
"GK5a.M2.5_63","GK5a.M2.5_63",5
"GK5a.M2.5_66","GK5a.M2.5_66",1
"GK5a.M2.5_70","GK5a.M2.5_70",1
"GK5a.M2.5_72","GK5a.M2.5_72",1
"GK5a.M2.5_73","GK5a.M2.5_73",6
"GK5a.M2.5_77","GK5a.M2.5_77",1
"GK5a.M2.5_81","GK5a.M2.5_81",3
"GK5a.M2.5_83","GK5a.M2.5_83",1
"GK5a.M2.5_84","GK5a.M2.5_84",1
"GK5a.M2.5_85","GK5a.M2.5_85",3
"GK5a.M2.5_88","GK5a.M2.5_88",5
"GK5a.M2.5_94","GK5a.M2.5_94",1
"GK5a.M2.5_95","GK5a.M2.5_95",3
