"","cell","cluster"
"GK5a.M2.5_99","GK5a.M2.5_99",6
"GK5a.M2.5_104","GK5a.M2.5_104",5
"GK5a.M2.5_106","GK5a.M2.5_106",5
"GK5a.M2.5_114","GK5a.M2.5_114",3
"GK5a.M2.5_115","GK5a.M2.5_115",6
"GK5a.M2.5_116","GK5a.M2.5_116",5
"GK5a.M2.5_119","GK5a.M2.5_119",3
"GK5a.M2.5_120","GK5a.M2.5_120",1
"GK5a.M2.5_121","GK5a.M2.5_121",1
"GK5a.M2.5_123","GK5a.M2.5_123",5
"GK5a.M2.5_125","GK5a.M2.5_125",7
"GK5a.M2.5_126","GK5a.M2.5_126",6
"GK5a.M2.5_127","GK5a.M2.5_127",6
"GK5a.M2.5_130","GK5a.M2.5_130",1
"GK5a.M2.5_131","GK5a.M2.5_131",1
"GK5a.M2.5_132","GK5a.M2.5_132",3
"GK5a.M2.5_133","GK5a.M2.5_133",1
"GK5a.M2.5_134","GK5a.M2.5_134",5
"GK5a.M2.5_135","GK5a.M2.5_135",10
"GK5a.M2.5_139","GK5a.M2.5_139",1
"GK5a.M2.5_140","GK5a.M2.5_140",1
"GK5a.M2.5_142","GK5a.M2.5_142",1
"GK5a.M2.5_143","GK5a.M2.5_143",1
"GK5a.M2.5_144","GK5a.M2.5_144",3
"GK5a.M2.5_148","GK5a.M2.5_148",1
"GK5a.M2.5_149","GK5a.M2.5_149",2
"GK5a.M2.5_150","GK5a.M2.5_150",1
"GK5a.M2.5_151","GK5a.M2.5_151",1
"GK5a.M2.5_152","GK5a.M2.5_152",4
"GK5a.M2.5_153","GK5a.M2.5_153",1
"GK5a.M2.5_154","GK5a.M2.5_154",1
"GK5a.M2.5_156","GK5a.M2.5_156",1
"GK5a.M2.5_157","GK5a.M2.5_157",5
"GK5a.M2.5_160","GK5a.M2.5_160",1
"GK5a.M2.5_161","GK5a.M2.5_161",2
"GK5a.M2.5_164","GK5a.M2.5_164",1
"GK5a.M2.5_165","GK5a.M2.5_165",5
"GK5a.M2.5_166","GK5a.M2.5_166",3
"GK5a.M2.5_170","GK5a.M2.5_170",7
"GK5a.M2.5_173","GK5a.M2.5_173",1
"GK5a.M2.5_175","GK5a.M2.5_175",3
"GK5a.M2.5_176","GK5a.M2.5_176",5
"GK5a.M2.5_178","GK5a.M2.5_178",17
"GK5a.M2.5_180","GK5a.M2.5_180",1
"GK5a.M2.5_181","GK5a.M2.5_181",17
"GK5a.M2.5_182","GK5a.M2.5_182",2
"GK5a.M2.5_185","GK5a.M2.5_185",8
"GK5a.M2.5_186","GK5a.M2.5_186",7
"GK5a.M2.5_187","GK5a.M2.5_187",1
"GK5a.M2.5_188","GK5a.M2.5_188",2
"GK5a.M2.5_193","GK5a.M2.5_193",1
"GK5a.M2.5_195","GK5a.M2.5_195",5
"GK5a.M2.5_200","GK5a.M2.5_200",1
"GK5a.M2.5_204","GK5a.M2.5_204",1
"GK5a.M2.5_205","GK5a.M2.5_205",5
"GK5a.M2.5_207","GK5a.M2.5_207",5
"GK5a.M2.5_208","GK5a.M2.5_208",1
"GK5a.M2.5_212","GK5a.M2.5_212",1
"GK5a.M2.5_217","GK5a.M2.5_217",1
"GK5a.M2.5_218","GK5a.M2.5_218",14
"GK5a.M2.5_219","GK5a.M2.5_219",5
"GK5a.M2.5_221","GK5a.M2.5_221",1
"GK5a.M2.5_223","GK5a.M2.5_223",5
"GK5a.M2.5_224","GK5a.M2.5_224",5
"GK5a.M2.5_226","GK5a.M2.5_226",1
"GK5a.M2.5_228","GK5a.M2.5_228",3
"GK5a.M2.5_229","GK5a.M2.5_229",1
"GK5a.M2.5_230","GK5a.M2.5_230",8
"GK5a.M2.5_236","GK5a.M2.5_236",3
"GK5a.M2.5_240","GK5a.M2.5_240",1
"GK5a.M2.5_241","GK5a.M2.5_241",7
"GK5a.M2.5_245","GK5a.M2.5_245",5
"GK5a.M2.5_246","GK5a.M2.5_246",6
"GK5a.M2.5_250","GK5a.M2.5_250",5
"GK5a.M2.5_253","GK5a.M2.5_253",6
"GK5a.M2.5_255","GK5a.M2.5_255",1
"GK5a.M2.5_256","GK5a.M2.5_256",6
"GK5a.M2.5_258","GK5a.M2.5_258",5
"GK5a.M2.5_259","GK5a.M2.5_259",7
"GK5a.M2.5_260","GK5a.M2.5_260",1
"GK5a.M2.5_261","GK5a.M2.5_261",5
"GK5a.M2.5_262","GK5a.M2.5_262",4
"GK5a.M2.5_267","GK5a.M2.5_267",5
"GK5a.M2.5_269","GK5a.M2.5_269",1
"GK5a.M2.5_271","GK5a.M2.5_271",2
"GK5a.M2.5_276","GK5a.M2.5_276",1
"GK5a.M2.5_277","GK5a.M2.5_277",1
"GK5a.M2.5_278","GK5a.M2.5_278",1
"GK5a.M2.5_279","GK5a.M2.5_279",1
"GK5a.M2.5_280","GK5a.M2.5_280",1
"GK5a.M2.5_281","GK5a.M2.5_281",2
"GK5a.M2.5_283","GK5a.M2.5_283",5
"GK5a.M2.5_284","GK5a.M2.5_284",7
"GK5a.M2.5_285","GK5a.M2.5_285",5
"GK5a.M2.5_286","GK5a.M2.5_286",5
"GK5a.M2.5_292","GK5a.M2.5_292",5
"GK5a.M2.5_293","GK5a.M2.5_293",1
"GK5a.M2.5_294","GK5a.M2.5_294",7
"GK5a.M2.5_296","GK5a.M2.5_296",6
"GK5a.M2.5_300","GK5a.M2.5_300",1
"GK5a.M2.5_301","GK5a.M2.5_301",5
"GK5a.M2.5_303","GK5a.M2.5_303",5
"GK5a.M2.5_308","GK5a.M2.5_308",2
"GK5a.M2.5_309","GK5a.M2.5_309",6
"GK5a.M2.5_313","GK5a.M2.5_313",5
"GK5a.M2.5_314","GK5a.M2.5_314",8
"GK5a.M2.5_315","GK5a.M2.5_315",5
"GK5a.M2.5_322","GK5a.M2.5_322",15
"GK5a.M2.5_326","GK5a.M2.5_326",5
"GK5a.M2.5_327","GK5a.M2.5_327",5
"GK5a.M2.5_331","GK5a.M2.5_331",1
"GK5a.M2.5_334","GK5a.M2.5_334",6
"GK5a.M2.5_335","GK5a.M2.5_335",1
"GK5a.M2.5_336","GK5a.M2.5_336",1
"GK5a.M2.5_337","GK5a.M2.5_337",4
"GK5a.M2.5_339","GK5a.M2.5_339",5
"GK5a.M2.5_340","GK5a.M2.5_340",9
"GK5a.M2.5_342","GK5a.M2.5_342",12
"GK5a.M2.5_343","GK5a.M2.5_343",6
"GK5a.M2.5_344","GK5a.M2.5_344",5
"GK5a.M2.5_348","GK5a.M2.5_348",1
"GK5a.M2.5_354","GK5a.M2.5_354",1
"GK5a.M2.5_361","GK5a.M2.5_361",5
"GK5a.M2.5_363","GK5a.M2.5_363",1
"GK5a.M2.5_368","GK5a.M2.5_368",18
"GK5a.M2.5_370","GK5a.M2.5_370",1
"GK5a.M2.5_371","GK5a.M2.5_371",5
"GK5a.M2.5_372","GK5a.M2.5_372",1
"GK5a.M2.5_376","GK5a.M2.5_376",3
"GK5a.M2.5_378","GK5a.M2.5_378",2
"GK5a.M2.5_379","GK5a.M2.5_379",7
"GK5b.G_2","GK5b.G_2",6
"GK5b.G_9","GK5b.G_9",2
"GK5b.G_13","GK5b.G_13",6
"GK5b.G_17","GK5b.G_17",6
"GK5b.G_18","GK5b.G_18",6
"GK5b.G_19","GK5b.G_19",6
"GK5b.G_20","GK5b.G_20",2
"GK5b.G_25","GK5b.G_25",2
"GK5b.G_26","GK5b.G_26",6
"GK5b.G_30","GK5b.G_30",6
"GK5b.G_31","GK5b.G_31",2
"GK5b.G_32","GK5b.G_32",2
"GK5b.G_34","GK5b.G_34",6
"GK5b.G_36","GK5b.G_36",6
"GK5b.G_37","GK5b.G_37",5
"GK5b.G_40","GK5b.G_40",6
"GK5b.G_42","GK5b.G_42",2
"GK5b.G_43","GK5b.G_43",6
"GK5b.G_45","GK5b.G_45",6
"GK5b.G_46","GK5b.G_46",3
"GK5b.G_47","GK5b.G_47",6
"GK5b.G_48","GK5b.G_48",6
"GK5b.G_51","GK5b.G_51",6
"GK5b.G_52","GK5b.G_52",6
"GK5b.G_56","GK5b.G_56",2
"GK5b.G_57","GK5b.G_57",4
"GK5b.G_59","GK5b.G_59",6
"GK5b.G_61","GK5b.G_61",6
"GK5b.G_63","GK5b.G_63",6
"GK5b.G_64","GK5b.G_64",6
"GK5b.G_66","GK5b.G_66",2
"GK5b.G_68","GK5b.G_68",2
"GK5b.G_69","GK5b.G_69",6
"GK5b.G_70","GK5b.G_70",6
"GK5b.G_71","GK5b.G_71",6
"GK5b.G_73","GK5b.G_73",1
"GK5b.G_76","GK5b.G_76",2
"GK5b.G_78","GK5b.G_78",3
"GK5b.G_86","GK5b.G_86",2
"GK5b.G_87","GK5b.G_87",2
"GK5b.G_89","GK5b.G_89",1
"GK5b.G_90","GK5b.G_90",6
"GK5b.G_92","GK5b.G_92",6
"GK5b.G_94","GK5b.G_94",1
"GK5b.G_95","GK5b.G_95",2
"GK5b.G_103","GK5b.G_103",5
"GK5b.G_108","GK5b.G_108",5
"GK5b.G_126","GK5b.G_126",2
"GK5b.G_128","GK5b.G_128",6
"GK5b.G_130","GK5b.G_130",6
"GK5b.G_131","GK5b.G_131",6
"GK5b.G_135","GK5b.G_135",6
"GK5b.G_140","GK5b.G_140",2
"GK5b.G_141","GK5b.G_141",6
"GK5b.G_146","GK5b.G_146",6
"GK5b.G_147","GK5b.G_147",5
"GK5b.G_149","GK5b.G_149",3
"GK5b.G_163","GK5b.G_163",6
"GK5b.G_164","GK5b.G_164",2
"GK5b.G_165","GK5b.G_165",6
"GK5b.G_167","GK5b.G_167",2
"GK5b.G_168","GK5b.G_168",1
"GK5b.G_169","GK5b.G_169",2
"GK5b.G_170","GK5b.G_170",6
"GK5b.G_171","GK5b.G_171",2
"GK5b.G_172","GK5b.G_172",2
"GK5b.G_173","GK5b.G_173",6
"GK5b.G_174","GK5b.G_174",6
"GK5b.G_175","GK5b.G_175",5
"GK5b.G_176","GK5b.G_176",3
"GK5b.G_181","GK5b.G_181",6
"GK5b.G_188","GK5b.G_188",6
"GK5b.G_192","GK5b.G_192",6
"GK5b.G_193","GK5b.G_193",2
"GK5b.G_194","GK5b.G_194",6
"GK5b.G_200","GK5b.G_200",1
"GK5b.G_201","GK5b.G_201",6
"GK5b.G_202","GK5b.G_202",2
"GK5b.G_204","GK5b.G_204",2
"GK5b.G_205","GK5b.G_205",5
"GK5b.G_208","GK5b.G_208",2
"GK5b.G_210","GK5b.G_210",2
"GK5b.G_211","GK5b.G_211",5
"GK5b.G_212","GK5b.G_212",3
"GK5b.G_217","GK5b.G_217",6
"GK5b.G_219","GK5b.G_219",1
"GK5b.G_222","GK5b.G_222",6
"GK5b.G_224","GK5b.G_224",6
"GK5b.G_226","GK5b.G_226",6
"GK5b.G_228","GK5b.G_228",6
"GK5b.G_229","GK5b.G_229",2
"GK5b.G_230","GK5b.G_230",2
"GK5b.G_232","GK5b.G_232",6
"GK5b.G_233","GK5b.G_233",6
"GK5b.G_234","GK5b.G_234",6
"GK5b.G_236","GK5b.G_236",6
"GK5b.G_237","GK5b.G_237",6
"GK5b.G_238","GK5b.G_238",1
"GK5b.G_240","GK5b.G_240",19
"GK5b.G_242","GK5b.G_242",6
"GK5b.G_243","GK5b.G_243",2
"GK5b.G_245","GK5b.G_245",2
"GK5b.G_247","GK5b.G_247",6
"GK5b.G_251","GK5b.G_251",5
"GK5b.G_252","GK5b.G_252",6
"GK5b.G_253","GK5b.G_253",5
"GK5b.G_254","GK5b.G_254",2
"GK5b.G_259","GK5b.G_259",5
"GK5b.G_260","GK5b.G_260",5
"GK5b.G_261","GK5b.G_261",2
"GK5b.G_263","GK5b.G_263",2
"GK5b.G_264","GK5b.G_264",6
"GK5b.G_265","GK5b.G_265",5
"GK5b.G_270","GK5b.G_270",1
"GK5b.G_273","GK5b.G_273",6
"GK5b.G_274","GK5b.G_274",2
"GK5b.G_275","GK5b.G_275",5
"GK5b.G_277","GK5b.G_277",6
"GK5b.G_278","GK5b.G_278",6
"GK5b.G_279","GK5b.G_279",6
"GK5b.G_280","GK5b.G_280",2
"GK5b.G_284","GK5b.G_284",2
"GK5b.G_286","GK5b.G_286",2
"GK5b.G_287","GK5b.G_287",6
"GK5b.G_295","GK5b.G_295",6
"GK5b.G_298","GK5b.G_298",6
"GK5b.G_301","GK5b.G_301",6
"GK5b.G_302","GK5b.G_302",6
"GK5b.G_305","GK5b.G_305",6
"GK5b.G_307","GK5b.G_307",2
"GK5b.G_308","GK5b.G_308",6
"GK5b.G_315","GK5b.G_315",6
"GK5b.G_317","GK5b.G_317",6
"GK5b.G_318","GK5b.G_318",2
"GK5b.G_325","GK5b.G_325",2
"GK5b.G_327","GK5b.G_327",6
"GK5b.G_329","GK5b.G_329",2
"GK5b.G_332","GK5b.G_332",6
"GK5b.G_339","GK5b.G_339",2
"GK5b.G_345","GK5b.G_345",2
"GK5b.G_353","GK5b.G_353",6
"GK5b.G_354","GK5b.G_354",6
"GK5b.G_357","GK5b.G_357",2
"GK5b.G_358","GK5b.G_358",1
"GK5b.G_359","GK5b.G_359",6
"GK5b.G_361","GK5b.G_361",6
"GK5b.G_362","GK5b.G_362",6
"GK5b.G_364","GK5b.G_364",6
"GK5b.G_367","GK5b.G_367",6
"GK5b.G_369","GK5b.G_369",6
"GK5b.G_371","GK5b.G_371",6
"GK5b.G_378","GK5b.G_378",6
"GK5b.G_379","GK5b.G_379",2
"GK5b.G_384","GK5b.G_384",2
"Gk5b.L_2","Gk5b.L_2",1
"Gk5b.L_3","Gk5b.L_3",8
"Gk5b.L_9","Gk5b.L_9",7
"Gk5b.L_11","Gk5b.L_11",6
"Gk5b.L_15","Gk5b.L_15",6
"Gk5b.L_17","Gk5b.L_17",5
"Gk5b.L_18","Gk5b.L_18",1
"Gk5b.L_23","Gk5b.L_23",1
"Gk5b.L_25","Gk5b.L_25",2
"Gk5b.L_26","Gk5b.L_26",8
"Gk5b.L_28","Gk5b.L_28",12
"Gk5b.L_29","Gk5b.L_29",5
"Gk5b.L_38","Gk5b.L_38",5
"Gk5b.L_40","Gk5b.L_40",4
"Gk5b.L_41","Gk5b.L_41",1
"Gk5b.L_47","Gk5b.L_47",1
"Gk5b.L_51","Gk5b.L_51",5
"Gk5b.L_52","Gk5b.L_52",18
"Gk5b.L_53","Gk5b.L_53",1
"Gk5b.L_55","Gk5b.L_55",2
"Gk5b.L_56","Gk5b.L_56",6
"Gk5b.L_57","Gk5b.L_57",6
"Gk5b.L_58","Gk5b.L_58",1
"Gk5b.L_60","Gk5b.L_60",3
"Gk5b.L_61","Gk5b.L_61",2
"Gk5b.L_63","Gk5b.L_63",5
"Gk5b.L_64","Gk5b.L_64",1
"Gk5b.L_66","Gk5b.L_66",19
"Gk5b.L_68","Gk5b.L_68",5
"Gk5b.L_69","Gk5b.L_69",5
"Gk5b.L_71","Gk5b.L_71",1
"Gk5b.L_72","Gk5b.L_72",2
"Gk5b.L_76","Gk5b.L_76",1
"Gk5b.L_77","Gk5b.L_77",5
"Gk5b.L_80","Gk5b.L_80",2
"Gk5b.L_82","Gk5b.L_82",2
"Gk5b.L_87","Gk5b.L_87",1
"Gk5b.L_90","Gk5b.L_90",5
"Gk5b.L_91","Gk5b.L_91",6
"Gk5b.L_93","Gk5b.L_93",5
"Gk5b.L_94","Gk5b.L_94",3
"Gk5b.L_95","Gk5b.L_95",2
"Gk5b.L_97","Gk5b.L_97",6
"Gk5b.L_99","Gk5b.L_99",6
"Gk5b.L_100","Gk5b.L_100",1
"Gk5b.L_104","Gk5b.L_104",1
"Gk5b.L_106","Gk5b.L_106",1
"Gk5b.L_108","Gk5b.L_108",1
"Gk5b.L_109","Gk5b.L_109",6
"Gk5b.L_110","Gk5b.L_110",6
"Gk5b.L_112","Gk5b.L_112",6
"Gk5b.L_115","Gk5b.L_115",1
"Gk5b.L_120","Gk5b.L_120",1
"Gk5b.L_121","Gk5b.L_121",6
"Gk5b.L_123","Gk5b.L_123",6
"Gk5b.L_126","Gk5b.L_126",1
"Gk5b.L_127","Gk5b.L_127",6
"Gk5b.L_135","Gk5b.L_135",2
"Gk5b.L_143","Gk5b.L_143",6
"Gk5b.L_148","Gk5b.L_148",1
"Gk5b.L_153","Gk5b.L_153",5
"Gk5b.L_155","Gk5b.L_155",6
"Gk5b.L_159","Gk5b.L_159",1
"Gk5b.L_162","Gk5b.L_162",1
"Gk5b.L_170","Gk5b.L_170",2
"Gk5b.L_171","Gk5b.L_171",1
"Gk5b.L_179","Gk5b.L_179",6
"Gk5b.L_182","Gk5b.L_182",1
"Gk5b.L_184","Gk5b.L_184",1
"Gk5b.L_188","Gk5b.L_188",1
"Gk5b.L_189","Gk5b.L_189",1
"Gk5b.L_190","Gk5b.L_190",2
"Gk5b.L_197","Gk5b.L_197",16
"Gk5b.L_202","Gk5b.L_202",15
"Gk5b.L_204","Gk5b.L_204",1
"Gk5b.L_209","Gk5b.L_209",6
"Gk5b.L_210","Gk5b.L_210",1
"Gk5b.L_218","Gk5b.L_218",4
"Gk5b.L_219","Gk5b.L_219",1
"Gk5b.L_220","Gk5b.L_220",2
"Gk5b.L_222","Gk5b.L_222",3
"Gk5b.L_223","Gk5b.L_223",1
"Gk5b.L_225","Gk5b.L_225",1
"Gk5b.L_230","Gk5b.L_230",6
"Gk5b.L_231","Gk5b.L_231",6
"Gk5b.L_234","Gk5b.L_234",5
"Gk5b.L_236","Gk5b.L_236",5
"Gk5b.L_242","Gk5b.L_242",6
"Gk5b.L_243","Gk5b.L_243",2
"Gk5b.L_246","Gk5b.L_246",6
"Gk5b.L_247","Gk5b.L_247",6
"Gk5b.L_252","Gk5b.L_252",5
"Gk5b.L_253","Gk5b.L_253",1
"Gk5b.L_254","Gk5b.L_254",6
"Gk5b.L_255","Gk5b.L_255",6
"Gk5b.L_257","Gk5b.L_257",6
"Gk5b.L_260","Gk5b.L_260",6
"Gk5b.L_262","Gk5b.L_262",6
"Gk5b.L_266","Gk5b.L_266",1
"Gk5b.L_267","Gk5b.L_267",2
"Gk5b.L_270","Gk5b.L_270",4
"Gk5b.L_271","Gk5b.L_271",15
"Gk5b.L_272","Gk5b.L_272",2
"Gk5b.L_273","Gk5b.L_273",6
"Gk5b.L_274","Gk5b.L_274",1
"Gk5b.L_275","Gk5b.L_275",2
"Gk5b.L_277","Gk5b.L_277",1
"Gk5b.L_278","Gk5b.L_278",2
"Gk5b.L_280","Gk5b.L_280",2
"Gk5b.L_282","Gk5b.L_282",1
"Gk5b.L_284","Gk5b.L_284",6
"Gk5b.L_286","Gk5b.L_286",3
"Gk5b.L_288","Gk5b.L_288",2
"Gk5b.L_295","Gk5b.L_295",1
"Gk5b.L_297","Gk5b.L_297",2
"Gk5b.L_298","Gk5b.L_298",6
"Gk5b.L_302","Gk5b.L_302",6
"Gk5b.L_303","Gk5b.L_303",1
"Gk5b.L_305","Gk5b.L_305",5
"Gk5b.L_306","Gk5b.L_306",1
"Gk5b.L_308","Gk5b.L_308",5
"Gk5b.L_311","Gk5b.L_311",6
"Gk5b.L_317","Gk5b.L_317",1
"Gk5b.L_318","Gk5b.L_318",3
"Gk5b.L_319","Gk5b.L_319",6
"Gk5b.L_320","Gk5b.L_320",2
"Gk5b.L_321","Gk5b.L_321",5
"Gk5b.L_322","Gk5b.L_322",1
"Gk5b.L_324","Gk5b.L_324",2
"Gk5b.L_325","Gk5b.L_325",5
"Gk5b.L_326","Gk5b.L_326",2
"Gk5b.L_327","Gk5b.L_327",1
"Gk5b.L_329","Gk5b.L_329",2
"Gk5b.L_330","Gk5b.L_330",6
"Gk5b.L_331","Gk5b.L_331",19
"Gk5b.L_333","Gk5b.L_333",1
"Gk5b.L_341","Gk5b.L_341",2
"Gk5b.L_342","Gk5b.L_342",6
"Gk5b.L_349","Gk5b.L_349",1
"Gk5b.L_356","Gk5b.L_356",1
"Gk5b.L_368","Gk5b.L_368",12
"Gk5b.L_369","Gk5b.L_369",1
"Gk5b.L_372","Gk5b.L_372",6
"Gk5b.L_373","Gk5b.L_373",6
"Gk5b.L_375","Gk5b.L_375",1
"Gk5b.L_379","Gk5b.L_379",15
"Gk5b.L_380","Gk5b.L_380",6
